Actual,Predicted
2.087036177004951,4.035665105753034
-0.248031781627658,-0.24803178162765682
-0.248031781627658,-0.24803178162765682
-0.2473951204887188,-0.2473799779536969
-0.2476349350236292,-0.24763061868501318
-0.1867329518353876,-0.19252789275158694
-0.2474410644176458,-0.2474416440732297
0.632933466602591,0.6304038240528552
-0.1872817648613119,-0.1920019547998593
0.1439008139628449,0.16096910725196653
-0.2161955345492542,-0.22204057272053213
-0.248031781627658,-0.24803178162765682
-0.2464622881807578,-0.24646294879858907
-0.2474391362999785,-0.2438604450700182
-0.231563936845046,-0.22025689436240387
-0.2102999080758976,-0.20838284232051932
-0.0959045157132952,-0.0953092294540073
-0.0021224398777379,0.026377131081550074
-0.1209378576753748,-0.08767274411273386
-0.24747922657895,-0.24748179165795822
-0.2472549121091412,-0.24721009026082486
-0.2298838279045897,-0.23296389173172305
-0.2473974133213464,-0.2473937861709555
-0.0238980729152579,0.012287144210659705
-0.2477790860511534,-0.24777880653667603
-0.248031781627658,-0.24803178162765682
-0.2455158285628209,-0.24551140552942102
-0.2470843060614232,-0.2470322074234965
-0.2465617012075576,-0.2465621973489899
-0.24624960748224,-0.24625093763068204
-0.226238303281262,-0.23460201115595836
-0.248031781627658,-0.24803178162765685
-0.2473490530632445,-0.24732124191936797
-0.2300772919382098,-0.23307087660527512
-0.2452883983809078,-0.24525876011797407
-0.2460622200148955,-0.246058554997641
-0.133681571388512,0.4811340489406758
-0.248031781627658,-0.24803178162765682
0.255761936548688,0.19471397684242703
-0.2428922245572765,-0.2422722943486299
1.358339073386837,1.4156161215881815
-0.2472931464858558,-0.24729258977528953
-0.2472521112106729,-0.24724935564214104
-0.214276917827946,-0.19605284933698972
-0.1312963741581841,-0.13103738591148564
-0.248031781627658,-0.24803178162765682
-0.2444265781806426,-0.2444043445121222
-0.2234181614910573,-0.22815384860741328
-0.2458880424383206,-0.24588678463554645
-0.0825748079184664,-0.10274994792696437
-0.200797808780576,-0.19734273101124955
-0.2474082334127097,-0.24740729837947645
-0.248031781627658,-0.24803178162765682
0.1520536604924798,0.12645484201033447
-0.222847034041657,-0.20157728944563857
-0.2411119159566692,-0.24165124975291224
0.3372835163801378,0.337086899488555
-0.002376886630465,-0.018464862819438654
-0.2450341900995398,-0.24500965365632388
-0.2477371433800455,-0.2477369950762656
-0.0458136220753487,-0.059459273438531336
-0.025560366367057,0.0828872209653375
0.0668760705963872,0.04780980237295547
-0.2472702760066319,-0.2472694307659628
-0.2311986027902921,-0.2317259815699013
-0.0558598881401262,-0.05893465053573988
-0.2472788055966277,-0.2468974827585275
-0.248031781627658,-0.24803178162765682
-0.248031781627658,-0.24803178162765682
-0.247854410988723,-0.2478570867243423
-0.2238147866850099,-0.22711945878151896
-0.248031781627658,-0.24803178162765682
-0.2480225815257201,-0.24802278822428128
-0.2471411483954625,-0.24714223694332854
-0.038406781599335,-0.015523262945834504
-0.2092817273823208,-0.22627649210086676
-0.1127732953641431,-0.08163197610736715
-0.2479543971920668,-0.24795392129552632
0.3722558070265073,0.30209318114048456
-0.224476050377719,-0.22876631373137335
-0.2478816559285324,-0.24088749868385417
0.3617461553615562,0.39689428186085335
-0.2458792322026252,-0.2458651198084669
-0.248031781627658,-0.24803178162765682
-0.2411505112106708,-0.24095044537111313
-0.248031781627658,-0.24803178162765682
-0.2473340764020067,-0.24733440346917615
-0.248031781627658,-0.24803178162765682
-0.2476943391241506,-0.2476938287767816
-0.2430272695316056,-0.24206461083121616
-0.0073722372228624,-0.10007507335513761
-0.248031781627658,-0.24803178162765682
-0.247988611093036,-0.24798861009605108
-0.2471434465354348,-0.24714379875257628
-0.2458395428539048,-0.24583746540440274
-0.2430057649313652,-0.24274952090793608
-0.2457408055921178,-0.24645784024174616
-0.2132824383516334,-0.21637775283175728
-0.2467804702528562,-0.24677834055080466
-0.248031781627658,-0.24803178162765682
0.2973415688354093,0.16489421782224428
-0.248031781627658,-0.24803178162765682
-0.2475561139726982,-0.24755611591637972
-0.248031781627658,-0.24803178162765682
-0.2453946217933632,-0.2446191897016756
0.6439796024252619,1.1470737729429752
-0.0970711351069361,-0.08202886373528685
0.1942068571607964,0.0822019731667387
-0.2418603639449363,-0.24105859778772262
-0.2468678443093812,-0.24686868832204095
0.7773573591166578,0.7179160917381104
0.0523209358393519,-0.011436949202221025
0.2447809548690578,0.23395525768531605
-0.248031781627658,-0.24803178162765682
-0.2386589959788948,-0.23853282752185773
-0.2244931876270345,-0.23018163099114625
-0.2480277715132269,-0.24802761652143981
-0.2160065548971038,-0.21843111338463153
-0.248031781627658,-0.24803178162765682
-0.194792744062717,-0.19821822997105476
-0.2465041532049718,-0.2465029244904826
-0.2173648877836627,-0.2156758609131001
-0.1867225758649632,-0.1893048363988796
-0.2479392808290494,-0.2479397027288924
1.5125301012168773,1.6039610481743762
-0.2428448453030739,-0.2225515589185899
0.0708031910240596,0.07887315422142216
-0.2326015579545484,-0.2241287935761633
-0.2478797139708336,-0.24787659705252782
0.1526514965437186,0.161533604364777
-0.1754034390638125,-0.18368208932083482
-0.248031781627658,-0.24803178162765682
-0.2468278439834078,-0.24682724683675347
1.6562997696400554,1.5321239035318022
-0.2461627579040085,-0.24672095662243573
0.1104779576527749,0.11907394316700062
-0.2462286950030605,-0.24623245392243692
-0.040383960465968,-0.07545428570417806
-0.246714584438209,-0.24588817615069292
-0.1135701952826075,-0.11414813577123342
-0.0259133031816257,0.09120873748497259
-0.248031781627658,-0.24803178162765682
-0.2368948619218212,-0.23825987274311777
-0.2453117563844892,-0.245318846595417
-0.247882754990821,-0.2478822498749489
-0.248031781627658,-0.24803178162765682
0.037416931009419,0.21688138275399538
-0.248031781627658,-0.24803178162765682
-0.248031781627658,-0.24803178162765685
0.0053722661427261,0.017982046125352764
-0.2073337205663293,-0.20560832833488182
-0.1024478963062444,-0.10572437318833794
-0.247965063345075,-0.24796530588953103
-0.1317871753734788,-0.08091797942407068
-0.2476249370975356,-0.2476248938033345
1.0485869327920427,0.977697635280958
-0.2478700050252184,-0.24786944494325916
-0.145924907447128,-0.135878193585923
-0.2453881704833508,-0.2453911219334487
-0.2349259454636515,-0.2346314218246532
-0.248031781627658,-0.24803178162765682
-0.153681945802767,-0.130549393480528
0.0823416937235076,0.08700438498921181
-0.2418841935130761,-0.23904233849359596
0.7607559890479988,0.8128458062612032
-0.2478778529874508,-0.24786795173788775
-0.248031781627658,-0.24803178162765682
-0.1751164335035241,-0.18486817180516887
-0.2472790000254273,-0.2472786756498111
-0.2475348012281012,-0.24753618319988877
-0.248031781627658,-0.24803178162765682
-0.2375358130417076,-0.22757798419636202
-0.1906805100599319,-0.2009672492579651
-0.2474579274278394,-0.24745910498476792
-0.247338243538898,-0.247483388374944
-0.1940161845068444,-0.2061149679551542
-0.2448572103549691,-0.2448192469892657
-0.2473305043839197,-0.2473319028811936
0.2676027682038427,0.22549472911226195
-0.248031781627658,-0.24803178162765682
-0.2469321437892318,-0.24693319506416817
-0.2274736294140196,-0.2254998295011415
-0.1399308521337364,-0.1551423475228641
0.1366483077289129,0.14958705889351517
-0.248031781627658,-0.24803178162765682
-0.248031781627658,-0.24803178162765682
-0.247230957385244,-0.24723123817913986
-0.248031781627658,-0.24803178162765682
-0.1167921967322932,-0.12498981131932113
-0.2468477124591706,-0.2468508121378725
-0.2475025366083145,-0.2475013210258972
-0.0378961793754306,-0.06001015138463164
-0.2455536598891503,-0.24554782810326792
-0.248031781627658,-0.24803178162765682
-0.2461592038515004,-0.24614807640609984
-0.172038808575153,-0.15394252668986289
-0.245983371323311,-0.24597440490893116
-0.2472387841345501,-0.2472387044181575
-0.0830663027795346,-0.07347592993324016
-0.2402377275352211,-0.24263372380898637
-0.248031781627658,-0.24803178162765682
0.3064791512755788,0.24125482395502096
-0.2476061760374753,-0.24760208148895818
1.0631052077119778,1.1788405731583553
0.7710083209723325,0.6151907808309732
-0.2473234856353278,-0.2473236665359421
-0.1951067964834028,-0.19437231681230271
0.5536174454590594,0.9992327655649182
-0.2475491310628309,-0.2475499840068445
-0.2478894827074937,-0.2478900926006614
-0.2284180791998572,-0.2325202377708241
-0.2475952355687132,-0.24759228875292522
-0.248031781627658,-0.24803178162765682
-0.2349643393005224,-0.2341028303131243
-0.2448254083056616,-0.24354641065859958
-0.2146588642626554,-0.20481567534561676
-0.247982721443712,-0.2479823304508947
-0.2463002707022425,-0.24610239444258258
-0.2454866681926565,-0.24535323337767959
-0.243060424967634,-0.23013319571232813
-0.2252517629791951,-0.2288809346171638
-0.2477317459718928,-0.2477300790710492
-0.2476675836315886,-0.2476676225545554
-0.248031781627658,-0.24803178162765682
0.802494733040978,0.7404430478752216
0.332277292236969,0.4312156654512846
-0.2473070356531305,-0.24730161915396362
-0.248031781627658,-0.24803178162765682
-0.2273429155710349,-0.21702272501840247
-0.2472845177420486,-0.24728313099489987
-0.1933731238545871,-0.19202371606061808
-0.248031781627658,-0.24803178162765682
-0.2479804410905446,-0.24798066797305815
-0.2101966257804111,-0.181916101731871
-0.1791291789245491,-0.1860286975609538
-0.2466263577059332,-0.24662657393917242
-0.2476948139306494,-0.24769340184803723
-0.2464770159920639,-0.24647876079713477
-0.1556383376131219,-0.17040984031785783
-0.248031781627658,-0.24803178162765682
-0.248031781627658,-0.24803178162765682
-0.248031781627658,-0.24803178162765682
0.2151821999014645,0.09999014483070741
-0.0015933242799313,-0.05052399645816224
-0.2433511267639163,-0.2408515258807479
-0.248031781627658,-0.24803178162765682
-0.2452829377984975,-0.24556406141708303
-0.248031781627658,-0.24803178162765682
-0.2466053010927427,-0.2466055298266631
0.4026758879521532,0.4846063441185936
-0.2475456412329983,-0.24754471702895608
0.1882224912937314,0.28989651241739844
-0.0735950603674658,0.021868808487903128
-0.2465672944701609,-0.24497227733678836
-0.2447406733136059,-0.24310175297313383
0.6141753686236027,0.754419611336764
-0.2167724108719624,-0.20783306288303446
-0.1008707792202025,0.010178373541840863
4.849449739665665,5.674509261596907
-0.2407828175812839,-0.2383999272961502
-0.1229267903013037,-0.12591942577315435
-0.2439027267608398,-0.24274347552594314
-0.2479095088814142,-0.24790837610681446
-0.248031781627658,-0.24803178162765682
-0.248031781627658,-0.24803178162765682
-0.2476726936368283,-0.24767273901194206
